# 横 竖 撇 捺 折 弯 叉 框
农	34564
戗	345641
坌	3457
公	346
颂	3461
瓮	34616
仑	3463
翁	3465
父	347
坐	3471
釜	34717
斧	34733
爹	34735
伞	3474
爷	3475
爸	34756
力	35
月	351
手	3511
月	3511
肟	35111
朊	351113
腰	35112
肛	351121
膘	351122
腰	351122
胚	35113
豚	351135
腼	351138
肝	35117
膈	35118
肿	3512
胪	35121
胩	351211
腓	351211
膛	35124
胱	351243
膛	351243
刖	35125
胴	351251
胞	3513
腹	35131
肤	351311
腠	351311
胙	351312
腌	351314
胯	351314
肽	351314
胰	351315
肱	351316
肭	35132
胍	35133
腴	351332
肜	351333
脸	35134
脸	351341
胧	351341
脍	351341
腧	351341
腾	351343
滕	351343
塍	351343
媵	351343
胗	351343
脬	351344
脓	351345
肋	35135
朋	351351
脆	351351
鹏	351351
肷	351353
胁	351354
胳	351354
鹏	351355
胞	351355
胸	351357
朐	351358
肌	35136
股	351365
胝	351366
肼	35137
脾	35138
腺	351381
脱	3514
脑	35141
詹	351411
肺	351412
脏	351413
胶	351413
肪	351413
腋	351413
腑	351413
肮	351413
臁	351413
膀	351414
臆	351414
膪	351414
臃	351416
胲	351416
脐	351417
脑	351417
膻	351418
朕	351431
胼	351431
膳	351431
腔	35144
腕	351445
腔	351445
脘	351445
***3	51445
胺	351445
膣	351445
膑	351445
腙	351445
脉	35145
腿	351454
服	3515
肘	35151
肠	35153
脲	351531
胫	35154
腱	351547
危	35156
肥	351562
脂	3516
胨	35161
肫	351616
胀	35163
脂	351638
胎	35164
腻	351641
胜	3517
肚	35171
腈	351711
脞	351713
脚	351716
膨	351718
臌	351718
腊	35172
腆	351722
朦	351724
肺	351725
腩	351725
膜	351728
膝	351734
膊	35174
脯	35174
胖	351743
脒	351743
膦	351743
脖	351745
肢	35175
脎	351751
胂	35178
胆	3518
腽	351812
腥	351817
胭	35183
脶	351832
胛	35187
腮	351874
匐	35188
腭	351881
臊	351888
负	352
阜	3521
奂	3525
负	352534
阜	3527
解	353
触	3532
觥	35324
删	35325
刎	35325
蟹	35328
触	353281
蟹	353281
勿	3533
觞	35331
觚	35333
觖	35335
欠	3534
觯	35343
斛	35344
忽	35346
角	3535
册	35351
解	35353
觫	3537
勰	3538
久	354
夕	354
勺	354
匀	3541
丹	3541
祭	35411
訇	354111
外	3542
处	35424
外	35424
螽	35428
多	3543
乎	35431
彤	35433
灸	35434
雒	354341
炙	354343
灸	354343
飧	354344
务	35435
多	354354
鸳	354355
办	3544
冬	35444
然	354444
夤	354445
怨	35446
怨	354464
惫	354464
条	3545
桀	3547
舛	35476
各	3548
名	3548
咎	3548
昝	35481
眢	354811
备	35487
争	355
乌	3551
刍	35511
玺	35517
岛	3552
刨	35525
皱	355253
尔	3553
雏	355341
凫	35536
急	3554
鸟	35541
袅	355413
煞	35544
鸵	355445
争	35551
邬	35552
邹	35552
色	3556
包	35561
枭	3557
鹱	35572
蚀	356
饵	3561
甩	35611
馈	3562
馊	35623
蚀	35628
馈	35628
饭	3563
饰	35631
饩	356311
饬	356313
饷	35632
饫	356331
馁	35634
馀	356341
饱	35635
饮	356353
馅	356353
馋	356358
饥	35636
馏	356364
饪	35637
勾	3564
饺	35641
饼	35643
饼	356431
馐	356431
馆	35644
饲	3565
饧	35653
馔	35656
饿	3566
饶	35661
饨	356616
饯	35664
饴	356648
馑	35667
馍	3567
馓	356721
馇	35673
饽	35674
馕	35678
馒	3568
馄	35681
馒	356818
用	357
周	35718
匆	3573
雕	35734
匍	3574
匈	3576
加	358
句	358
旬	3581
鳔	35812
鳕	358124
鲡	358125
鲰	358127
鳜	35813
鲕	358132
鲠	358138
哿	35815
鲆	35817
象	3582
鲈	35821
鲱	358211
鲇	358218
鲣	35822
免	35823
贺	35825
象	3583
鳆	35831
鲔	358312
鲵	358325
鲋	358325
鱿	358341
鲅	358341
鲶	358344
鳐	358344
勉	35835
劬	35835
象	358353
够	358354
鲦	358354
鲍	358355
鸲	358355
鲷	358357
免	35836
兔	358364
鲧	358366
稣	358373
鳅	358373
鳇	35838
鲜	3584
鳙	35841
鲂	35841
鲛	35841
袈	35841
鲚	358417
鲸	358418
鲜	35843
鳟	35843
鳝	35843
鲩	35844
鲢	35845
鳊	358453
驾	3585
鲟	35851
郇	35852
鳋	35854
鲫	35856
龟	3586
鲺	35863
鲐	35864
鲻	35866
鲽	35867
鳓	358677
甸	3587
鱼	35871
鲭	358711
鲮	358713
鲑	358717
鲒	358718
鳢	35872
架	35873
鳍	358731
鳞	35874
鲼	35877
鲁	3588
鲥	358815
鳎	358815
鲲	358816
鳗	358818
鲳	358818
鳏	35882
鳃	35887
鲤	35887
鲴	358878
鳄	35888
九	36
几	36
儿	36
乇	361
毛	3611
毡	3612
盥	36125
毯	3613
夙	36135
氇	361358
毳	36136
氆	3614
印	3615
毽	36154
毪	3616
卵	363
孵	3633
兜	36336
卯	36352
卵	363524
鸠	36355
卿	36356
凰	3638
么	364
凡	364
丸	364
贸	3642
馗	3643
发	3645
留	3648
杂	365
乐	3653
凤	3654
殳	3654
系	366
氏	3661
氐	36614
鸱	3663
胤	36642
邸	36652
昏	3668
风	367
飕	3672
剁	36725
飓	367251
朵	3673
飚	367343
飑	36735
旭	368
旮	368
千	37
井	371
壬	371
丢	3716
卅	372
乖	3721
和	373
升	373
秆	3731
颓	37313
秤	373174
种	3732
乘	37321
黏	373218
秒	37323
秭	373235
稍	37324
利	37325
剩	37325
租	373251
秽	37326
称	3733
馥	37331
秧	37332
秩	37333
稻	37334
稚	373341
稽	373341
嵇	373341
秋	373343
稻	373344
稔	373344
稃	373344
黎	373345
黍	373345
移	37335
歃	373353
稳	373355
称	373355
稠	373357
秃	37336
魏	37338
穆	373381
稗	373383
魏	373383
禾	3734
稿	37341
稿	373418
穰	373418
秘	37343
税	373438
科	37344
稼	373445
稂	37345
愁	37346
季	3735
秀	37353
黎	37354
黍	37354
委	3736
秕	373616
私	37364
穗	3737
秸	37371
秣	373713
稹	37372
稀	37373
犁	373731
稀	373731
梨	373734
穑	373743
秫	373743
香	37381
程	373817
积	37383
稞	37387
稷	373873
黧	373874
稆	37388
翻	374
悉	3744
释	3745
鄱	37452
翻	374541
釉	3747
番	3748
费	375
秉	3751
艴	3753
弗	3755
垂	377
舌	378
重	3781
舔	37813
刮	3782
敌	3783
鸹	37835
舐	37836
辞	37841
熏	37844
憩	37846
乱	3786
甜	37867
自	38
白	381
自	3811
鼾	38117
皇	381171
皑	3812
帛	38122
劓	38125
臭	3813
皋	38131
敫	381317
皈	38133
的	38135
鼽	38136
皤	38137
魄	38138
息	3814
皎	38141
皖	38144
泉	3815
翱	38154
皂	3816
皓	3817
臬	381734
齄	381734
鼻	3818
睾	382
鬼	383
卑	3831
魉	38313
鬼	38316
魍	3832
魈	38324
魃	3833
鹎	38335
魁	3834
魑	38341
囱	3835
郫	38352
魅	3837
史	384
囟	387
粤	3871
鬼	3873
卑	38737
这	4
主	41
言	411
冽	4113
冱	4116
变	412
市	4122
峦	41226
蛮	41228
挛	4123
脔	41232
銮	41234
鸾	412355
卞	4124
恋	41246
弯	4125
孪	41251
弯	412515
变	41254
娈	4126
栾	4127
冲	4128
衷	41283
广	413
病	4131
凑	41311
症	41312
症	413122
痖	413122
瘭	413122
痦	413125
磨	41313
庑	413131
病	413132
颃	413132
痞	413132
疬	413133
疠	413135
瘃	413135
疔	41315
疴	413158
瓷	41316
疟	413161
癍	41317
痘	41318
资	4132
店	41321
靡	413211
痱	413211
鹿	41322
疵	413221
席	413225
鹿	413225
夜	41323
瘦	413232
盗	41325
疽	413251
膂	413251
膺	413251
疲	413253
裔	413253
资	413253
瘿	413253
裒	413253
赓	413253
疝	41326
褒	41328
放	4133
效	41331
施	413312
痄	413312
族	413313
旅	413313
疾	413313
痴	413313
旖	413313
旃	413313
旄	413313
庆	413314
奕	413314
庵	413314
瘗	413314
旒	413314
旋	413315
旎	413315
痍	413315
疙	413316
旗	413317
放	413317
效	413317
旌	413317
旆	413317
府	41332
鹰	413323
膺	413323
腐	413325
瘸	413325
麝	413325
府	413325
瘊	413325
庥	413327
瘢	41333
瘐	413332
庾	413332
庞	41334
疣	413341
庞	413341
鏖	413341
痊	413341
痰	413343
瘠	413343
疹	413343
疥	413343
於	413344
疮	413345
座	413347
摩	41335
庚	413351
摩	413351
赓	413351
痪	413352
廨	413353
疼	413354
疚	413354
瘵	413354
鹰	413355
庖	413355
疱	413355
鹧	413355
痈	413357
痂	413358
癣	413358
麂	41336
麾	413361
废	413364
瘤	413364
麽	413364
疫	413365
底	413366
疯	413367
弈	41337
痢	413373
痿	413373
麇	413373
魔	41338
瘪	413381
魔	413383
庳	413383
六	4134
准	41341
瘁	413413
瘀	413413
癔	413414
瘴	413414
痃	413416
麈	413417
疰	413417
廓	413418
廪	413418
痫	41342
廉	41343
痒	413431
廉	413431
瘥	413431
庠	413431
卒	413434
瘅	413438
应	41344
痧	413441
庶	413444
冷	413445
廊	41345
庐	413453
恣	41346
交	41347
方	4135
疗	4135
决	41351
郊	41352
邡	41352
邝	41352
疖	41352
瘕	413521
癃	413523
瘾	413523
次	41353
癖	413531
癜	413531
庹	413531
疡	413533
亦	413534
次	413534
序	41354
度	41354
痉	413541
廖	413541
瘳	413541
痛	413542
庭	413543
瘫	413543
瘙	413544
康	41355
净	413555
痕	41356
疤	413562
凋	41357
亢	4136
库	41361
姿	413613
庇	413616
鹿	413616
庀	41363
衣	41364
衣	413643
兖	413643
衮	413643
縻	41366
度	41367
疳	413671
席	413672
庶	413674
度	413675
庹	413675
廑	413677
卒	4137
庄	41371
廒	413711
瘛	413711
座	413713
痤	413713
痣	413714
痔	413715
瘩	41372
麒	413721
癀	413721
痨	413724
癫	413725
瘼	413728
床	41373
麻	413734
床	413734
糜	41374
瘘	413743
糜	413743
麋	413743
粢	413743
麟	413743
庸	41375
唐	413751
庸	413751
庋	413754
庙	41378
癞	413783
瘌	413783
咨	4138
瘟	41381
疸	413811
癯	413811
痼	41387
痹	413871
廛	413871
瘰	413876
癌	41388
产	414
颜	4141
瓿	41416
凛	41418
凉	414185
端	4142
站	41421
帝	41422
剖	41425
新	4143
立	41431
产	414313
商	41432
彰	414333
彦	414333
瓣	414336
商	41434
辨	414344
韵	41435
歆	414353
赣	414354
韵	414354
毅	41436
飒	414367
意	4144
旁	41441
辩	41446
意	414464
辩	414464
戆	414464
部	4145
亲	41451
部	41452
鄣	41452
韶	41453
翊	41454
妾	4146
竣	41464
辫	41466
辛	4147
章	4147
靖	41471
辣	41478
辣	414783
竦	414783
商	4148
啻	4148
音	41481
竟	414813
竭	414813
章	414817
竞	41483
童	41487
冰	415
亵	4151
袤	4154
冯	4155
冰	41553
亡	416
望	4161
颏	41613
冻	41615
育	4162
刻	41625
育	416251
肓	416251
凝	4163
亥	416334
饔	41634
劾	41635
充	41636
弃	41637
减	4164
充	41643
忘	41646
冶	41648
氓	4165
邙	41652
妄	4166
雍	41663
玄	41664
率	4167
壅	41671
畜	4168
盲	41681
赢	41683
赢	416832
蠃	416832
羸	416834
赢	416835
羸	416835
蠃	416835
嬴	416835
嬴	416836
文	417
主	4171
凌	41713
斋	417132
斌	41716
剂	4172
刘	41725
剂	41725
齐	4173
冼	41731
齑	417321
凇	41734
斓	4174
凄	4175
离	4176
紊	41766
吝	4178
就	418
豪	4181
禀	41811
衰	41813
颤	418132
豪	418135
亭	41815
高	4182
敲	41821
膏	41825
高	418258
毫	4183
敦	41831
瓤	41833
就	41834
鹑	418355
鹫	418355
况	41836
亮	41836
毫	418361
亳	418361
哀	418364
孰	418364
熟	4184
熟	41844
烹	41844
亮	41845
豪	418451
亭	418451
毫	418453
亮	418453
亳	418453
憝	41846
亨	4185
享	41851
郭	41852
京	41853
亩	4187
塾	41871
裹	418713
襄	4188
禀	41881
间	42
门	425
闩	4251
闫	42511
闻	42512
闰	42517
闽	4252
阀	4253
阉	42531
闳	425316
阋	425325
闪	42534
阌	425344
阁	42535
阎	425353
鹇	425355
阄	425358
阍	42536
阔	4254
闹	42541
闶	425413
阏	425413
阂	425416
闵	425417
阅	42543
阙	425431
阐	425438
阅	425438
闼	42545
阆	425456
闷	42546
闭	4255
阚	425512
阕	42554
闯	42555
阈	4256
闲	4257
闺	42571
闱	425715
阖	425716
阗	42572
阑	42578
问	4258
间	42581
阒	42581
阊	425818
闸	42587
阃	425873
闾	42588
入	43
着	431
差	4311
兰	43111
瓶	43116
前	4312
夔	43122
益	43125
前	431251
盖	431252
益	431252
羰	43126
关	4313
美	43131
羌	431311
奠	431314
美	431314
关	431314
养	43132
羚	43134
猷	431341
歉	43135
朔	431351
夔	431354
鹣	431355
鹚	431355
酋	43136
羝	431366
并	43137
首	43138
慈	4314
羡	43141
羹	43143
羔	43144
煎	431444
羔	431444
慈	43146
恙	43146
尊	4315
孳	43151
尊	431514
郑	43152
鄯	43152
剪	43153
翔	43154
羟	431541
翔	431541
翦	431541
羞	43157
兹	4316
姜	43161
羲	43163
羧	43164
馘	431641
羊	4317
塑	43171
羊	43171
兼	43172
槊	43173
兼	43177
善	4318
普	43181
着	431811
羯	431813
蠲	43182
丫	432
为	435
剃	4352
鹈	4353
汆	4355
弟	4357
必	436
籴	437
总	438
甑	4381
兑	4383
郸	4385
冁	43853
单	4387
兽	4388
曾	43881
学	44
深	441
河	4411
污	44111
沅	441113
江	44112
江	441121
鸿	441121
漂	441122
潭	441122
溧	441122
湮	441122
灞	441124
濡	441124
浯	441125
沔	441126
洱	441127
滠	441127
酒	44113
添	441131
溽	441131
濒	441132
源	441133
沥	441133
涿	441135
洌	441135
酒	441136
洒	441136
涯	441137
湎	441138
汀	44115
河	441158
汇	44116
沤	441167
汗	44117
汪	441171
洹	44118
测	4412
滤	44121
淑	441211
浈	441212
瀣	441213
滤	441215
滹	441215
泸	441215
沾	441218
淖	441218
涉	44122
濒	441221
涉	441221
滥	441223
沙	44123
溲	441232
消	44124
淌	441243
消	441243
滑	44125
洞	441251
沮	441251
波	441253
溅	441253
测	441253
池	44126
汕	441262
湍	441262
涔	441262
浊	44128
溃	441281
浊	441281
漶	441288
没	4413
海	44131
汽	441311
潜	441311
涛	441311
溱	441311
沲	441312
洧	441312
淹	441314
汰	441314
潦	441314
浃	441314
滗	441314
海	441316
汔	441316
洲	44132
浜	441321
洲	441322
濮	441322
澳	441325
洫	441325
泱	441325
派	44133
沃	441331
沂	441331
湃	441331
泛	44134
潋	44134
鎏	44134
鋈	44134
瀹	44134
涂	441341
渝	441341
洽	441341
淮	441341
淦	441341
溆	441341
浍	441341
洮	441341
泷	441341
淡	441343
浴	441343
烫	441343
浮	441344
溪	441344
滔	441344
淫	441344
泠	441344
浓	441345
沈	441345
沧	441345
泛	441345
汾	441345
湓	441345
沦	441346
滏	441347
沟	44135
挲	441351
澹	441351
淝	441351
涣	441352
淘	441353
洛	441354
涤	441354
汐	441354
洚	441354
泡	441355
鸿	441355
渔	441358
鲨	441358
浼	441358
洵	441358
沿	44136
泖	441363
泼	441364
溜	441364
没	441365
泺	441365
活	44137
湫	441373
潲	441373
潘	441374
渊	441374
沸	441375
激	44138
泊	441381
激	441381
洎	441381
溴	441381
濞	441381
湟	441381
流	4414
沆	44141
漉	44141
溏	44141
湾	441412
滦	441412
汴	441412
液	441413
游	441413
滚	441413
渡	441413
淬	441413
濂	441413
漩	441413
裟	441413
淤	441413
滴	441414
泣	441414
漳	441414
涪	441414
滂	441414
潼	441414
流	441416
泫	441416
瀛	441416
澈	441416
注	441417
济	441417
浏	441417
漓	441417
汶	441417
淳	441418
澶	441418
濠	441418
润	44142
润	441425
澜	441425
涧	441425
洋	44143
滋	441431
溢	441431
溯	441431
洋	441431
漾	441431
湔	441431
涕	441435
沩	441435
泌	441436
溶	44144
泞	44144
浣	44144
渖	44144
演	441445
淀	441445
滨	441445
渲	441445
沱	441445
溶	441445
滓	441445
涫	441445
淙	441445
沉	44145
沉	441453
沪	441453
深	441453
涟	441454
泻	441455
泳	441455
浪	441456
浑	441456
溟	441458
浒	44146
沁	441464
懑	441464
泥	4415
浸	44151
浙	441511
浸	441511
渌	441511
浔	441511
澉	441512
涨	441515
溺	441515
泓	441515
滁	441523
泐	441523
漏	44153
泥	441531
涮	441531
漏	441531
潺	441531
渥	441531
湄	441532
汤	441533
漪	441533
潴	441533
涩	441534
汲	441534
沼	441538
汉	44154
泾	441541
濯	441541
涌	441542
滩	441543
涵	441543
涎	441543
澄	441544
汊	441544
泽	441547
溉	44156
溉	441561
泯	441561
汜	441561
治	4416
渐	44161
浇	441613
婆	441613
汝	441613
娑	441613
洳	441613
沏	441615
沌	441616
浅	44164
渗	441643
浚	441643
治	441648
潍	44166
淄	441666
汛	44167
泔	441671
泄	441676
渫	441676
汁	4417
法	44171
清	441711
渍	441711
沣	441711
滟	441711
沫	441713
法	441716
溘	441716
洼	441717
洁	441718
澎	441718
澍	441718
满	44172
洪	441721
港	441721
湛	441721
淇	441721
满	441721
澌	441721
潢	441721
滞	441722
漭	441723
涝	441724
潆	441724
滢	441724
沛	441725
滇	441725
潇	441727
灌	441728
漠	441728
澧	441728
染	44173
潸	44173
漤	44173
淅	44173
淞	44173
洗	441731
浩	441731
淆	441731
浠	441731
渚	441731
洙	441731
渠	441734
渣	441734
湘	441734
漆	441734
染	441734
淋	441734
梁	441734
沐	441734
柒	441734
粱	44174
浦	441742
溥	441742
粱	441743
沭	441743
泮	441743
瀵	441743
涞	441743
渤	441745
津	44175
渎	441754
汹	44176
漕	44177
油	44178
沽	44178
潮	441781
瀚	441781
湖	441783
涑	441783
濑	441783
漱	441783
混	4418
汩	44181
汨	44181
泪	441811
渺	441811
濉	441811
温	441812
湿	441812
渴	441813
溷	441813
灏	441814
溻	441815
混	441816
瀑	441817
涅	441817
漫	441818
涓	44182
潞	441822
浞	441823
涡	44183
洇	441831
泅	441834
泗	441836
渑	44186
渭	44187
涠	441871
淠	441871
漯	441876
涸	441878
洄	44188
澡	441888
头	443
觉	4432
兴	4433
鲎	44335
誉	4434
学	4435
泶	44355
举	4437
黉	44372
喾	44373
实	445
家	4451
完	44511
寇	445113
完	445113
宗	445115
定	44512
空	445121
窍	445121
额	44513
宸	445131
寡	445132
家	445135
宕	445138
宁	44515
宇	445151
穿	445156
室	44516
宦	445162
窒	445164
室	445164
宝	44517
寅	445178
宣	44518
富	445188
密	4452
寂	44521
帘	44522
宵	44524
寝	445241
割	44525
剜	44525
宜	445251
赛	445253
宽	445253
甯	445257
寐	445261
寤	445261
蜜	44528
窜	445288
究	4453
寄	44531
窥	445311
窄	445312
宥	445312
寮	445314
宏	445316
窑	445317
宾	44532
宿	445321
宾	445321
窳	44533
穴	44534
突	445341
宠	445341
窬	445341
窕	445341
容	445343
灾	445343
豁	445343
窆	445345
容	445348
穷	44535
搴	445351
察	445354
客	445354
宛	445354
穸	445354
究	44536
宄	44536
宅	445361
窗	44538
寒	4454
宰	44541
謇	445411
褰	445413
宰	445414
窨	445414
密	44543
蜜	44543
宓	44543
实	445443
甯	44546
字	4455
寨	445513
守	445514
穹	445515
官	44552
窿	445523
窟	44553
窘	44553
寥	44554
骞	44555
它	4456
安	44561
安	445613
案	445613
窃	445615
窀	445616
窈	44566
害	4457
塞	44571
害	445711
宽	44572
寞	445728
宪	44573
牢	445731
宪	445731
窖	445731
案	445734
宋	445734
窭	44574
窦	44575
寒	44577
赛	44577
寨	44577
塞	44577
审	44578
宙	44578
窝	4458
宴	44581
蹇	44582
寰	445822
富	44587
窠	445871
寓	445872
宫	44588
斗	447
进	45
冠	451
冢	4513
社	452
福	4521
襦	45212
褥	452131
祆	452131
被	4522
祯	45221
褙	452211
祉	45222
褴	452223
补	45224
裆	452243
视	45225
祖	452251
被	452253
视	452253
裕	4523
祚	45231
祷	452311
袱	45232
衲	452325
褓	452328
衫	45233
袄	452331
祈	452331
褫	452332
祧	452341
祓	452341
裣	452341
袷	452341
衿	452344
袂	45235
袼	452354
袍	452355
祢	452355
祗	45236
衽	45237
裨	45238
祥	4524
裤	45241
禳	452418
裥	45242
祥	45243
禚	45243
禅	452438
褪	45245
褊	452453
褪	452454
裢	452454
初	4525
衬	45251
禄	452511
襁	452515
祠	452518
祁	45252
裙	452531
裾	452531
褶	45254
衩	452544
裰	452545
祀	45256
裉	45256
礼	4526
神	4527
祛	45271
裱	452711
禊	452711
袜	452713
褂	452717
禧	452718
祺	45272
褡	452723
襟	45273
褚	452731
襟	452734
襻	452734
袢	452743
褛	452743
袖	45278
神	45278
祜	45278
祝	4528
褐	45281
袒	452811
褐	452813
裼	452813
裎	452817
祸	452832
裸	45287
房	453
户	4531
罕	45317
肩	4532
扉	45321
扁	453257
扃	453258
雇	4533
雇	45334
戾	45334
罕	45341
戽	45344
扇	4535
扇	45354
翩	45354
冤	45358
冗	4536
綮	45366
肇	4537
启	4538
扈	45385
之	454
还	4541
运	45411
远	454113
逦	45412
逐	45413
还	454132
迈	454135
逐	454135
迂	45415
迓	454156
逼	45418
逗	454184
遗	4542
遽	45421
逍	45424
迥	45425
遄	45426
遣	45428
遗	454281
遣	454281
达	4543
迮	454312
迤	454312
迄	454316
迕	454317
近	45433
迭	454331
近	454331
逅	454331
返	454335
遁	454337
途	45434
逃	454341
途	454341
逾	454341
遥	454344
邈	454344
边	45435
追	454352
邂	454353
逢	454354
逄	454354
迩	454355
逸	454358
迦	454358
迎	45436
遛	454364
迁	45437
进	454371
透	454373
逶	454373
适	454378
迫	45438
邀	454381
迫	454381
遑	454381
道	4544
迹	45441
遮	454413
迹	454413
这	454417
送	45443
遵	454431
逆	454431
遂	454431
道	454431
送	454431
迸	454431
遒	454431
递	454435
逭	454445
邃	454445
遍	45445
辽	4545
过	45451
逝	454511
逯	454511
逊	454515
遐	45452
避	45453
迟	454531
避	454531
逛	454533
逖	454533
迢	454538
通	45454
迳	454541
逑	454541
逮	45455
退	45456
连	4546
逡	45464
迨	454648
巡	45466
巡	454666
邋	454666
迅	45467
造	4547
违	45471
遨	454711
逵	454713
选	45473
造	454731
选	454731
述	45474
逋	454742
迷	454743
遴	454743
遭	45477
遘	454771
迪	45478
速	454783
遇	4548
逞	45481
遏	454813
暹	454813
遢	454815
逻	45482
写	455
永	4553
昶	4558
军	456
良	4561
军	45617
皲	4562
朗	4563
郎	4565
郎	45652
郓	45652
幂	458
冥	45814
说	46
证	461
语	4612
讧	46121
诬	461213
谭	46122
证	461221
诹	46127
诼	4613
谮	46136
订	4615
讶	46156
诃	46158
讵	4616
诓	46161
讴	46167
讦	4617
评	46174
让	462
诽	4621
让	46211
诽	462112
谑	46215
讣	4624
诮	46243
谠	462438
诅	4625
诎	4626
讪	46262
诎	462626
论	463
许	4631
诈	46312
诙	46313
讫	46316
诲	463165
训	4632
谢	46325
讷	463254
讹	46326
诉	4633
诟	463318
谀	46332
认	4634
谁	46341
谁	463412
谕	463412
谯	463414
诠	463417
谈	46343
诊	463433
谈	463433
谶	463434
谶	463436
谣	46344
谖	46344
谂	463444
论	46346
讼	463464
调	4635
诡	46351
谵	463514
诀	463514
谄	46353
诤	46355
诌	463551
询	46358
谗	463584
讥	4636
设	46365
诋	46366
讽	46367
话	4637
讲	46371
诱	46373
诿	463736
心	464
该	4641
访	46413
谇	464137
谘	464138
谚	46414
谛	464142
谤	464144
谪	464147
谙	464148
谅	46418
谆	464185
谅	464185
谰	4642
谱	4643
详	46431
谥	464312
谫	464315
谦	464317
详	464317
谱	464318
谧	46436
说	46438
谊	46445
诧	464453
谴	4645
谝	46453
谜	464547
诨	46456
议	4647
记	465
讨	4651
记	46516
词	46518
诏	4653
诳	46533
译	4654
谬	46541
诩	465415
诵	46542
诞	46543
谲	46545
试	466
谐	4661
诣	4663
诚	4664
诫	46641
试	466411
诚	466413
诫	466413
诶	46643
诒	46648
讯	4667
谋	46671
谍	46676
谨	46677
计	467
请	4671
诔	467113
讳	46715
诗	467151
诖	46717
诘	46718
诺	4672
谌	46721
谎	46724
谳	46725
谟	46728
诸	4673
诸	46731
诰	46731
诛	467313
诜	467313
读	4675
诂	4678
谏	46784
识	468
误	4681
谒	468135
谩	46818
谓	4687
课	46871
谡	46873
谔	4688
义	47
鬯	476
髟	481
匚	4816
丨	482
虍	4821
丬	4824
忄	48244
刂	4825
冂	4825
爿	4826
屮	48262
丿	483
钅	4831
尢	48316
攵	48317
亻	4832
彡	4833
勹	4835
夂	48354
饣	48356
廾	4837
丶	484
冫	4841
亠	4841
疒	48413
氵	4844
灬	48444
宀	48445
冖	4845
衤	48452
礻	484524
辶	48454
讠	4846
扌	485
彐	485
阝	4852
卩	4852
犭	4853
廴	4854
凵	486
厶	4864
纟	4866
幺	48664
糸	486645
巛	48666
艹	487
肀	4875
囗	488
了	5
子	51
刁	51
孑	51
与	511
打	5111
摄	51112
扛	511121
擂	511124
攉	511124
捂	511125
摄	511127
揶	511127
振	51113
抚	511131
振	511131
掭	511131
撅	511134
扼	511135
捱	511137
拓	511138
拒	51116
抠	511167
揠	511168
抨	51117
排	5112
掉	51121
排	511211
掳	511215
摅	511215
掉	511218
拈	511218
扯	51122
揽	511223
抄	51123
搜	511232
扑	51124
孺	511241
挡	511243
撑	511243
撇	511243
捎	511243
剥	51125
披	511253
贽	511253
撄	511253
摧	51126
拙	511262
摧	511262
揣	511262
蛰	511281
蜇	511281
推	5113
拖	51131
扶	511311
捧	511311
揍	511311
撵	511311
揿	511311
掩	511314
挎	511314
挟	511314
撩	511314
掎	511314
攥	511314
捺	511314
拊	51132
抓	51133
折	511331
拆	511331
掀	511331
挢	511331
抓	511332
搋	511332
搬	511335
扳	511335
扒	51134
揄	51134
拔	511341
挑	511341
扰	511341
拾	511341
拢	511341
拴	511341
携	511341
推	511341
捡	511341
灵	511343
摇	511344
援	511344
授	511344
捻	511344
擒	511344
拎	511344
捋	511344
抢	511345
扮	511345
抡	511346
势	51135
挚	511351
抉	511351
换	511352
掏	511353
掐	511353
欤	511353
抱	511355
捣	511355
挣	511355
鸷	511355
拥	511357
掬	511357
挽	511358
拘	511358
搀	511358
撸	511358
投	51136
托	511361
撬	511361
抛	511363
执	511364
拨	511364
抑	511365
投	511365
抵	511366
扦	51137
插	511373
揪	511373
播	511374
拂	511375
捶	511377
括	511378
拍	51138
拍	511381
擤	511381
捭	511383
专	5114
接	51141
誓	511411
抗	511413
扩	511413
搪	511413
掂	511413
掖	511413
摭	511413
拉	511414
摘	511414
撞	511414
接	511414
掊	511414
揞	511414
撤	511416
摔	511416
搐	511416
挤	511417
拄	511417
搞	511418
掠	511418
擅	511418
攘	511418
搁	51142
搁	511425
扪	511425
拦	51143
拼	511431
掷	511431
拦	511431
搠	511431
搛	511431
撙	511431
搓	511431
掸	511438
热	51144
搅	511443
按	511445
控	511445
擦	511445
挖	511445
拧	511445
摈	511445
撺	511445
揎	511445
抖	511447
护	51145
帚	511452
探	511453
护	511453
掮	511453
捩	511453
挝	511454
挞	511454
挥	511456
把	5115
扫	51151
扫	511511
抟	511511
撖	511512
寻	511514
搦	511515
报	51152
扔	51153
据	511531
掘	511531
握	511531
搌	511531
挪	511531
擗	511531
摒	511531
捃	511531
扬	511533
承	511534
招	511538
录	51154
擢	511541
摺	511541
捅	511542
挺	511543
录	511543
摊	511543
搔	511544
揆	511544
揉	511545
抒	511545
掇	511545
搡	511545
择	511547
拯	51155
撰	51156
抿	51156
把	511562
扭	51157
扎	5116
批	51161
挠	511613
拣	511615
揩	511616
批	511616
指	51163
抬	51164
找	511641
撼	511641
拭	511641
拚	511643
拟	511643
挨	511643
掺	511643
拇	51165
掾	511651
掼	511657
拗	511664
絷	511664
拶	511666
揲	51167
拽	51168
持	5117
垫	51171
抹	511713
挫	511713
持	511715
挂	511717
拮	511718
撷	511718
措	51172
撒	511721
拱	511721
撕	511721
