#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# a  x  e  r  t  y  u  i  o  p
# 横 垂 点 叉 插 框 角 八 小 亠


的	xuyx
爹	ipxp
蕉	rree
蛙	traa
夸	rpxp
辱	uaer
逗	eaep
乳	xxra
押	typt
轿	rxtx
黏	xaay
玲	aiae
盲	ppyp
赌	uriy
跪	yuaa
唉	yepe
夕	xuxp
腹	uixr
蚕	xpae
裳	opue
赠	uiiy
丑	auap
凑	etai
颈	aaai
侯	xuxe
勒	rrtx
媳	ryre
掀	tupi
柏	ryop
汪	eaaa
趟	roip
蹲	yiar
卑	xyrp
吩	yipx
噢	yupe
喂	yype
孕	aurp
宵	epxx
旱	yprp
曼	yprp
挫	tipa
旺	yapa
榜	rpox
氯	ipoa
逆	eiep
皂	xyua
膝	urxe
吏	tppp
碌	auye
钩	iuux
勃	rrrx
堡	xyap
寞	epre
稼	xeoe
舱	xira
誓	txyp
劫	ruux
啥	yipy
惑	teee
拢	tepa
洒	eaay
窄	epxa
隋	urxx
霸	aptx
俱	xyxi
圾	raar
枚	rior
胚	uaxa
跨	yrax
霞	apxr
伞	iprp
畅	tupx
歼	axxr
苹	rrrp
驰	uraa
孟	auap
扔	tupx
搁	tupx
笨	iixe
茹	rrry
谅	epuo
僧	xixy
茎	rrap
鉴	xiap
顷	xaui
鳞	xoat
哟	yupx
蹈	yxau
丘	uxap
侦	xaxi
勾	xuux
垒	xeap
滨	eeai
聊	auax
脖	urxr
陌	uaxy
隙	uoxo
哗	yrpr
宦	epua
拱	trpi
昆	ypua
御	xuxx
掏	tupx
梅	riot
疆	aaaa
催	xxxa
寺	rper
祥	eixt
纬	xtax
肪	upxx
耻	aaaa
愚	ypee
惹	rree
摊	tppa
泌	eeap
羞	ipxa
蚁	trap
谨	erua
邱	uuax
饥	xuua
佩	xuxa
巡	exep
吊	ypxx
棍	ryoa
棚	ruox
歪	apap
畏	ypue
筝	iitp
缚	xear
诱	exux
辐	raty
匙	yaip
壶	rpap
寓	eprx
捏	typa
撑	topt
玛	auax
吻	yupx
拦	tipa
渠	eaop
焊	oyir
灿	oxiu
萨	rrxp
券	opxx
娶	aurp
慨	oapa
拣	ttpo
槽	rtoy
氮	ipia
砍	auyi
谣	exuu
闯	euax
厮	uaxx
朱	xtop
瑞	axax
盏	teap
窃	epux
腺	uyxe
郡	auyx
饲	xuux
乞	ipua
咳	yppi
帕	ryxp
汁	erap
泽	euat
芒	rrua
荃	rrap
驳	urar
丙	apxx
兑	ipxa
恭	rree
拓	tapy
沃	exae
炕	opia
耍	aprp
蝶	trao
桑	auop
瞪	yxpa
蝇	tyaa
詹	xuxy
冤	eura
殷	xuxr
渗	eeax
帘	epxx
糕	oioe
钠	irux
歉	iuxi
碑	ayyr
鞭	ratr
鲸	xpao
凳	axxa
咙	yepa
巢	exop
巷	rrua
抄	topx
焰	ouiu
盈	auap
簧	iiip
贪	ipip
躯	xaxa
唔	yapy
惩	xaee
铸	itur
幂	euxx
吼	yxpa
娜	rurx
扁	epxx
晰	yxpx
趾	yaaa
锻	iuur
屡	uuxr
拚	tepr
捞	trpx
杜	rroa
柄	raox
棋	rroi
殿	uuxr
凄	etar
竖	xuap
侍	xrxr
娇	rxrx
搏	tepr
浊	etae
笛	iiyp
莱	rrop
贩	uxir
媒	rrro
掘	tupu
祭	xuop
谦	eiue
踢	yyax
陵	urxr
嗓	yupo
堵	rray
愧	oypa
竭	pyax
贺	ryip
逸	euep
俯	xpxr
凌	erar
熄	oyie
赋	ueir
咧	yxpp
哨	yopx
唇	uayp
妄	pprp
姨	rtre
兹	ipue
逊	eoep
啡	yapa
撕	txpx
泊	eyap
蔽	rrxr
蚂	tuax
迪	etep
逝	exep
橘	ruox
霜	apoy
侮	xixt
呎	yupi
掠	tppo
渺	eoax
芳	rrxx
袁	rpue
裸	eyxo
醋	aryy
刹	rxop
埔	reax
尿	uuxe
熔	oeiy
辫	pprr
葵	rrre
蚊	tpar
堤	ryai
惠	tpee
枕	rroa
淘	euax
溃	etai
颠	raii
麓	rrxa
姆	rurt
宰	eprp
寡	epxx
煌	oyia
磅	apyx
禅	eoxt
禹	xprx
钙	iaux
鳍	xray
倚	xrxx
叉	aurp
尉	urxp
晕	yptp
玄	ppue
砖	atye
蝴	tuax
谱	eiuy
乒	uxxp
宏	epre
框	raoa
艳	tupa
蜢	tuaa
裕	eixy
屁	uuxa
曝	yype
粪	opip
莎	rrax
虾	taae
呜	yupx
崩	xxxx
澡	eyao
烤	orix
簿	iiar
锡	iyux
乓	uxpe
咸	texp
喻	yipx
嘉	rpry
妮	rura
窑	epuu
绵	xyax
蝗	tyaa
涛	erar
疫	ppar
蜗	tyax
袍	euxa
裙	euxy
凿	exuu
仆	xexp
啼	yppx
捐	typx
箔	iiay
肿	utxp
苇	rrtx
蛮	ppae
诵	euux
霉	aptp
仟	xxxr
凯	xuua
咖	yypp
嘱	yupx
垫	ttap
帆	ruxa
庚	ppxe
沾	eaay
盯	yapx
赐	uyix
赵	rrip
邪	auxx
丫	ipxp
尧	tpxa
塌	ryax
歧	xrar
粹	opor
踩	yxao
坊	rpax
垃	rpaa
涯	eaaa
淹	eraa
秧	xtoe
腕	uexa
谍	eruo
赫	rree
链	irue
阀	euxt
骰	uuxr
雇	epxa
咕	yrpy
屏	uuxr
屑	uuxx
甸	xuyx
矣	xere
耸	iirp
贾	apip
俘	xxxr
冶	eeay
坟	tppp
曹	ttyp
澄	exaa
爪	uxxe
耶	auax
舟	xurr
贱	ueit
逛	exep
酱	euyp
嘲	yupx
梳	rpoa
梨	xxop
氨	iprx
浩	eray
藩	rray
豁	eiyy
卅	rrpp
憾	oepe
渊	exap
舜	xpxt
艾	rrrp
馏	iuuy
驴	ueax
郁	ruxx
吋	yrpp
旬	xuyx
梢	roox
哄	yrpi
嘿	yype
庸	ppxx
杠	raoa
渣	eraa
眨	yxpe
颂	iaui
仑	ipua
捆	typp
浇	etaa
煎	ipee
狮	raxx
碘	atyi
衙	xayp
乖	xpaa
孝	rrrp
怯	orpe
敞	oixr
椎	rpoa
泄	eraa
稚	xpoa
讽	euua
鹰	ppxx
佢	xaxa
咦	ytpe
奢	rpyp
拌	topt
敷	tixr
榴	ruoy
芝	rrep
龟	xuua
僚	xrxo
吾	apyp
崖	xxxa
拐	typx
郭	purx
嗜	yrpy
嗡	yipx
喽	yopr
墓	rrap
屿	xaux
厢	uaxy
擅	tppa
朦	urxe
琳	arao
罕	eurp
膊	uexr
蔼	rrux
贮	ueia
躁	yyao
吟	yipx
喃	yrpx
帜	ryxi
弥	aixo
煞	xiee
猩	ryxa
瘾	ppae
筷	iioe
绸	xuax
薯	rryp
螺	tyao
贞	xaip
逮	etep
骚	uuae
剖	pxyp
冈	uuxx
桂	rroa
焚	rrip
瓣	pprr
竿	iirp
绒	xeat
耽	araa
怖	orpx
缀	xuar
奠	ipre
寨	epop
烁	oxio
瑰	ayaa
祷	erxr
酿	aeye
颁	iaxi
兆	exaa
凸	uuuu
函	apuu
咀	yupa
哑	yapa
屯	tpua
忌	auee
挟	ttpe
胧	uexa
缅	xaay
聋	rerp
鄙	yuyx
卸	iuax
埠	ruar
坛	raae
契	ture
奸	rarr
姚	rxra
斩	rxtx
晌	yupx
朽	raox
眯	yopo
胳	uuxy
茂	rrxt
襟	erxo
雌	xpaa
绅	xtap
莽	rrrr
萝	rrxp
袜	etxo
迳	euep
鹿	ppxa
吱	yrpr
寇	epxa
捣	tupx
斧	ipxx
沦	eiaa
溢	eiaa
禽	iprx
蒂	rrxx
蛛	ttao
僵	xaxa
叭	yipp
呕	yapa
熬	tiee
硕	aayi
磷	aoyt
吁	yapr
粥	auxx
缸	iaua
茅	rrxx
萧	rrxx
藻	rrao
辣	ptro
陡	urxi
履	uuxr
懊	oupe
捡	tipa
晤	yapy
枉	raoa
澈	eiar
窜	eptp
筐	iiua
妆	erar
酵	aryr
韦	tppx
兜	uuxa
囊	ppue
幢	rpxa
毙	xxxa
枢	raoa
毯	xoua
沫	etao
羡	ipai
蔓	rrrp
蝉	tyat
觅	xpxa
辰	uaxe
迄	eiep
骼	uuxy
丐	apxp
啪	yypp
媚	rury
揉	tupo
暇	yupr
汰	erae
潭	eaar
烫	euip
颖	xaoi
肾	xuxx
陋	uaxa
叮	yapx
坠	uiap
惶	oypa
曰	ypap
洽	eiay
玫	aiar
绣	xxax
膏	ppxx
葫	rryx
锯	iuuy
阐	eutp
俊	xexr
凹	uuuu
嚼	yxpr
屠	uuxy
滔	exau
疤	ppaa
瞒	yrpx
砌	auyx
翔	iutx
肖	opxx
莉	rrox
菩	rryp
邵	auyx
锈	ixux
凤	uuxa
扳	tapr
拴	tipa
挠	ttpa
旷	yppp
滞	erax
卜	xepp
袄	exxi
嗅	yype
囱	xypp
厕	uaxx
昧	ytpo
梭	reor
灶	epua
聘	atax
蟹	xuae
饶	xtua
丸	tppa
佣	xuxx
僻	xpxr
叨	yupx
喧	yepa
帅	xrpx
祈	exxx
纶	xiaa
缔	xpax
芭	rrua
葱	rree
蚣	tiae
蜈	tyae
讶	eaur
谐	exuy
嗽	yupi
夷	tppe
弛	arxa
恕	ryee
札	rxoa
甫	texx
虹	taaa
袱	eexe
褐	eyxx
颊	taii
髦	uxua
侈	xuxx
吆	yxpe
喇	yxpp
愕	oypx
惭	oxpx
扛	tapa
擎	ritp
搀	tupe
昔	rryp
橙	rxoa
汹	exau
熙	uuee
穴	epip
翘	tuxa
膳	uixy
蜘	tyap
蠢	tpae
辖	rety
韧	tupx
劈	upxx
哏	yupe
墩	riar
寮	epop
昼	uuap
炒	ooix
疮	ppaa
绷	xuax
豫	auxe
酌	auyx
醇	apyr
锄	irux
隧	uixe
韵	puyx
巫	apap
廓	ppxx
浙	exax
涤	euao
阮	uaxa
棕	reoo
淑	euar
甩	uuxa
痒	ppat
瞬	yxpt
礁	apye
稠	xuox
篡	iiue
簇	iixe
膛	uoxa
讼	eiue
躬	xuxx
钝	itua
佑	xrxy
囚	ypip
腻	uexr
葛	rrux
蚓	txap
蚯	txaa
舆	uuip
辜	rprp
闺	euap
伺	xuxx
坝	ruai
徊	xyxp
徘	xaxa
档	roou
烘	orii
痴	ppay
肆	utup
髓	urxe
厥	uaxi
嗣	yuxx
噪	yypo
啰	yypx
愣	oypx
拯	tupa
榕	reoy
琐	aoai
畔	yopt
菱	rrrp
逞	eyep
鼎	xxxx
俞	ipxx
俭	xixa
卒	pprp
嗨	yipt
尬	ripa
尴	ripa
枫	ruoa
灼	ouix
矫	ixix
萌	rryx
衷	tpue
踱	ypar
俾	xyxr
呐	yrpx
噜	yupy
垮	rrax
屉	uuxa
弊	oirr
恤	oupa
拇	tupt
栖	raoy
敛	iiar
沛	etax
漾	eiae
珊	auar
眶	yapa
硝	aoyx
秃	xpxa
缕	xoar
虐	xaxa
谬	euux
鸿	euax
唾	yxpa
墟	raaa
壕	rpae
婉	rera
岔	ipuu
巍	xxra
忱	orpa
扒	tipp
桨	euop
沼	euay
澜	euax
蔑	rrxt
荐	rrxr
虞	xaxi
诀	etui
衔	xaxx
骡	uyao
魄	xyya
剿	xxop
哧	yrpe
嗦	yrpo
嘶	yxpx
垄	reap
拏	rutp
炊	ouii
蟀	tpar
蟋	txae
蹄	ypax
镑	ipux
靴	rrta
峻	xeur
崎	xrux
撰	tupi
钦	iuui
涡	eyax
溅	eeat
炀	ouix
藤	rrxe
虏	xaxx
豹	xuxx
蹦	yxax
逻	eyep
锤	ixua
铲	ipup
闸	eutp
卉	rprr
徽	xixr
烹	ppee
苟	rryx
褂	eexp
趴	yiap
轧	rxta
陕	utxi
倩	xtxx
匈	xuux
撼	tepe
淤	eiae
珑	aeaa
笃	iiax
绢	xyax
荫	rrxx
蠕	taax
赃	upia
鳃	xyae
鸥	uuux
墅	yuap
妞	rura
宠	epra
懈	oupt
拂	ttpx
撮	typr
犬	repe
琅	aeae
瞄	yrpy
磕	arya
砾	axyo
稽	xeoy
窟	epxu
糙	oroe
肇	eitp
舵	xera
荔	rrxx
谎	erua
酥	axyo
镁	iiui
鹃	yuxx
咒	yyxa
抒	tupx
榨	reoa
汞	apxe
淫	exaa
甥	xyax
瞳	yppa
砸	aaya
篷	iiep
絮	ryop
舶	xyrp
诬	eaua
钮	iuua
雯	aprp
馒	xyur
姜	iprp
崭	xxtx
拭	tepr
栅	ruor
潺	euar
狐	rxxe
盔	rpap
矶	auya
窒	epap
粘	oaoy
翰	rirx
蹬	yxaa
侣	xyxy
啤	yypr
啸	ytpx
垦	uuap
奕	ppre
惰	orpx
慷	oppe
揪	topi
搓	tipa
挚	tttp
拧	tepx
棺	reou
炽	oyii
犁	xxtp
翌	auap
蔡	rrop
诈	eiua
贬	uxie
辗	rute
霎	aprp
黝	yrex
仕	xrxa
呻	ytpp
哆	yupx
唆	yepr
啃	yapx
帖	raxy
彰	pxrx
揶	tupx
暮	rryp
杖	rtop
杭	rpoa
梗	raor
樟	rpor
澎	exax
禀	ppop
菊	rrox
钳	iruu
镶	ipue
颓	xaxi
冥	euip
嘘	yapa
屹	xiua
嵌	xxui
歹	apxp
狄	roxi
瞻	yupy
禄	euxe
穗	xtoe
萤	rrae
跋	year
钾	iyut
锌	ipur
钥	iuux
锣	iyux
鞠	rutx
骸	upxi
鲤	xyaa
兢	rrxa
刨	xxup
宛	epxa
岳	uxuu
柯	raox
涩	euaa
焉	apex
瑚	auax
瞥	oiyp
碾	auye
稣	xray
蔗	rrxe
谜	eoue
谴	etue
钜	iaua
仲	xtxp
匾	uaua
卿	uuux
哺	yepx
坯	raaa
妒	rary
婿	rurx
庶	ppxe
怡	oepy
悼	oapr
抉	ttpe
撇	tipr
檐	ruoy
溺	euax
炯	ouix
缎	xuar
腥	uyxa
茸	rrrp
诧	eeua
讳	etux
侥	xtxa
刃	aurx
孜	airr
岖	xaua
怠	xeee
悴	oppr
憔	oppe
攘	tppe
曳	tppp
楞	ryox
狸	ryxa
甄	aaaa
甭	apxx
祀	euxa
粱	eeop
粤	xyxp
缤	xeai
肋	urxx
跛	yrar
逾	eiep
颔	iayi
驮	urai
魁	xrxa
鹊	ruyx
咚	yupe
咪	yopo
唰	yxpp
孵	uxur
峦	ppuu
搂	topr
泻	euax
烙	ouiy
穆	xyox
肘	urxp
蔚	rrxr
蛾	teat
饵	xaur
黯	ypey
倔	xuxu
呸	yapa
啾	yopi
擒	tipx
杏	rpyp
橄	rior
榄	rioa
殉	auxx
殴	uuur
毡	xaua
瀑	eyae
烽	ouit
瞅	yopi
洼	eraa
篆	iixe
腮	uyxe
诣	exuy
镰	ipue
冯	euax
兀	apxa
乔	xpxx
敝	oixr
汝	erar
涕	eiax
溯	euax
潘	exay
濒	eaai
瑙	axay
睹	yrpy
睑	yipa
窘	epyp
篱	iixx
缉	xyar
胺	uexr
蕴	rraa
邓	uurx
驯	uxap
斋	ppxx
伶	xixe
勘	rrux
惘	oupx
揩	tapy
撩	trpo
斟	rrup
氓	puur
沽	eray
沥	eaax
癖	ppar
禾	xpop
窿	epxa
簸	iiir
苛	rryx
蕃	rryp
褶	euxy
诡	euua
踞	yuay
踊	yuax
钴	iruy
冉	tptt
勋	yrix
咯	yupy
坞	ruax
寝	epar
怔	oapa
惦	oppy
欸	xuri
莹	rrap
瘪	ppaa
磺	aryi
祂	erxa
箕	iiip
簌	iiti
胰	utxe
蕾	rryp
镀	ipur
锵	iuur
佐	xrxa
偎	xyxe
凛	epao
剔	yxxp
啄	yape
嘟	yupx
惕	oypx
悯	oupx
揽	tipa
橱	raor
狈	ruxi
琢	aaae
瘫	ppaa
眺	yxpa
筵	iirp
聆	aiae
脯	uexx
茁	rruu
蘸	rree
蜒	txar
躇	yray
踌	ytar
迸	eiep
铭	iuuy
靶	ruta
肮	upxa
偕	xaxy
卦	reap
吠	yepe
哮	yrpr
呛	yipa
峭	xoux
帛	xyxx
恍	oopa
捎	topx
昭	yupy
柬	tpop
榻	ryox
檀	rpoa
檬	rroe
柠	reox
炬	oaia
烬	ouie
砝	arye
脓	urxe
茄	rrry
蜓	txae
蜿	teaa
蜻	ttax
诏	euuy
豺	xrxp
贻	ueiy
酮	auyx
霍	apxa
馨	ruyp
鳄	xyax
侠	xrxe
啻	ppyp
堕	urap
憎	oipy
抨	tapr
棠	opop
枣	tpep
淆	erax
湃	eaat
熏	xpee
犀	uuxt
畴	ytpr
棱	trpr
窥	epia
笆	iiua
绊	xoat
绎	xuat
荆	rxrp
虔	xaxr
谕	eiux
豌	aeaa
账	uxie
雁	uaxa
亥	ppip
匿	uaua
吭	yppa
咆	yupa
呱	yxpe
坎	ruai
妃	rura
婪	rrrp
彭	rxax
扼	tapa
拙	txpu
揣	txpx
杉	rxox
椭	rrox
沐	erao
泞	eeax
潇	erax
泸	eaap
琉	apaa
砰	aayr
窦	epip
芜	rrra
蚩	xxae
蜀	ypax
谭	eaur
饷	xuux
驿	uuat
鲍	xuaa
佃	xyxp
俸	xtxt
嘀	yppx
坪	raar
垛	ruao
孽	rrrp
徙	xaxi
怦	oapr
擂	tapy
晾	yppo
毋	uutp
淌	eoax
沧	eiaa
瀚	eiax
炫	opie
瑟	aaee
眷	opyp
筛	iixx
紊	ppop
苞	rrua
谆	epur
咨	euyp
迂	eaep
锭	ieui
雏	xpaa
驹	uuax
俟	xexe
叩	yupx
吕	ypyp
嚣	yyyy
壹	rpap
娥	rert
嬉	rrry
庇	ppxa
挎	trpx
捻	tipe
泵	apxe
涵	eaau
牡	xrta
狞	rexx
瘤	ppay
矗	rpua
秽	xxox
茧	rrae
菇	rrry
咏	yepe
谏	etuo
赎	urii
遏	eyep
酋	ipyp
铀	ituy
隘	uixa
鸽	iuyx
俨	xaxp
刿	xxxp
勺	xuex
咋	yipa
喔	yupa
啧	ytpi
嘈	yrpy
奎	rpap
孢	aura
恬	oxpy
惴	oxpx
憋	ouee
揍	ttpe
枷	ryop
栗	apop
汲	euar
湘	eyap
涧	euax
痰	ppai
眩	yppe
瞌	yrpa
绞	xpar
苔	rryp
蛀	tpaa
钧	iuux
雍	ppua
颚	yaxi
馁	xxur
馋	iuue
丞	auap
冕	ypra
嚓	yepo
悍	oypr
怅	oxpe
搔	tupe
攒	trpi
桅	ruoa
椰	ruox
淮	epaa
猖	ryxy
疙	ppaa
绰	xaar
芯	rree
魅	xtxa
叽	yupa
噬	yipa
峙	xrur
彬	rxox
懦	oapx
揄	tipx
撬	txpa
栩	ruox
桀	xtop
梧	raoy
浦	eeax
淳	epar
溴	eyae
瘩	ppay
磋	aiya
缄	xeat
缆	xiaa
茵	rryp
萎	rrrp
蚜	taar
蜥	txax
跺	yuao
迭	etep
骇	upai
俐	xxxp
凰	uuxa
咂	yapa
唧	yupx
哽	yapr
呗	yupi
喀	yepy
圳	rxap
嫉	rpre
屎	uuxo
帚	auxx
惋	oepa
捂	tapy
斐	aarp
晦	yipt
梆	ruox
椒	ruor
槐	ryoa
樵	rpoe
槛	rioa
熨	urip
狩	rexr
猾	ruxx
疚	ppai
硅	arya
祠	euxx
窖	epyp
绚	xuax
谒	eyux
踝	yyao
嘅	yapa
嘢	yupx
咁	yrpu
啱	yxpy
喺	yxpo
咗	yrpa
锢	iyup
隅	uyxx
霹	apyr
缰	xaaa
鹑	purx
鹌	ruux
冗	euxa
删	uxrp
匣	uaua
哉	reyt
喁	yypx
噗	yxpe
奄	rpua
妓	rrrr
姥	rrra
崛	xuuu
恃	orpr
憬	oypo
惫	xuee
戎	terp
捍	typr
棘	ttoo
氟	ipta
漓	epax
烷	oeia
狡	rpxr
痼	ppay
绥	xxar
绶	xxar
绉	xuau
翡	aaxx
耙	tuoa
蝠	taay
蝙	teax
褪	euxe
赁	xxip
锰	iuua
钨	iuux
鲫	xuax
俏	xoxx
傀	xyxa
儡	xyxy
喳	yrpa
媾	rtrt
峨	xeut
巅	xxii
彪	xxxa
悸	oxpr
挪	tupx
捶	txpa
桐	ruox
榆	riox
甬	auxx
矢	ipre
箫	iixx
耿	aoai
肛	uaxa
舔	xxye
舷	xpre
荚	rrip
蒲	rrax
蒜	rroo
藕	rrox
衍	xaap
裔	ppxx
贿	urix
蹂	yuao
躏	yrax
陛	uaxa
雹	apua
雳	apxx
靡	ppxa
饪	xxua
凫	xuxa
伎	xrxr
凋	euax
嗒	yrpy
嘧	yepu
堰	raaa
憧	oppa
揖	typr
殃	atxe
汛	euaa
沌	etaa
淞	eiae
炙	xuip
焕	ouii
熹	rpee
痊	ppaa
盹	ytpa
睫	ytpi
硌	auyy
砚	auya
禧	erxy
舀	xpuu
蜴	tyax
褛	eoxr
褴	eixa
诛	etuo
赈	uaie
蹋	yyax
锑	iiux
铛	iouu
陨	uyxi
飕	uuxa
鹏	uuxx
乍	ipxa
咎	xiyp
唬	yapa
垣	raaa
垢	rxay
妾	pprp
侄	xaxa
娼	ryry
崽	xxee
弗	ttpx
徇	xuxx
戮	aext
戳	aext
斓	purx
烯	orix
疋	auip
痹	ppax
竽	iirp
笋	iitp
粜	xxop
绽	xeai
臀	uuxx
蓉	rryp
诫	eeut
诲	eiut
辍	rutr
酣	aryu
酯	aayi
锹	ioui
陇	uexa
馑	xrua
骏	uear
鬃	uxop
佬	xrxa
倭	xxxr
叼	yupx
噩	apap
寥	epxp
拄	tppa
抿	tupr
撺	tept
樱	ruor
湍	exax
瓢	axoe
痪	ppai
瘠	ppax
祯	eaxi
箩	iixp
蕊	rree
薛	rrur
薰	rree
踉	yeae
跄	yiaa
蹭	yiay
遽	eaep
衅	xoat
镍	iyuo
顸	aari
馅	xuuu
鹄	xuyx
僭	xtxy
匡	uaua
呃	yapa
吮	yepa
嗳	yxpr
囡	yprp
坳	rrax
壑	xuap
嫦	rorx
惚	oupe
拗	trpx
拎	tipe
掣	xxtp
搪	tppy
撅	tapi
柑	rrou
桓	raoa
梵	rrxa
栈	reot
桠	raoa
槌	ruoe
桦	rror
滓	eear
渍	etai
澹	euay
狰	ruxt
瞰	yipr
秆	xaor
筲	iixx
籽	ouor
荀	rryx
菠	rrar
蛹	tuax
诅	euua
赘	tiip
闽	euae
鞑	rrte
驭	uuar
骧	upae
鲧	xxao
冽	exap
嘤	yupr
圃	ypxx
姬	rara
惆	oupx
扈	uxxa
摒	tupr
撂	typy
朕	uixe
梓	rpor
沮	euaa
淦	eiaa
熠	ouiy
畸	yrpx
疡	ppax
皓	xryy
皑	xxya
睦	yrpa
秉	xpop
穹	epxp
窠	epop
篙	iixx
粟	apop
糠	opoe
纥	xiaa
缨	xuar
翟	auxa
翩	auxx
耘	taoe
膺	ppxx
臼	uuuu
荤	rrtp
蛤	tiay
猬	ryxx
蟆	rrae
蛰	ttae
蝎	tyax
襄	ppue
辊	ryta
铡	ixup
镊	iaur
鞍	retr
颟	raxi
鲨	eoap
鳗	xyar
唷	yppx
嘎	yapt
唠	yrpx
嘹	yrpo
嚏	yrpi
囔	yppe
圩	raar
嫔	reri
寰	epue
峒	xuux
岚	xxxa
徨	xyxa
忿	ipee
掸	tipt
撵	ttpt
橹	ruoy
浞	eyai
煦	yuee
煽	oeix
牍	xrpi
牟	xetp
琪	arai
瑜	aiax
祟	xxop
笠	iiap
绯	xaaa
缣	xiae
羔	ipee
翱	xurx
聂	aprr
芥	rrxx
蚪	trap
蛆	tuaa
蝌	trap
蝈	tyap
蚝	txaa
讪	exuu
跚	yuar
蹒	yrax
轭	rata
迦	eyep
邃	eeep
铿	iuua
饺	xpur
鬓	uxip
鹂	auxx
匕	rpua
吝	ppyp
喏	yrpy
唢	yopi
婢	ryrr
宕	epyp
岌	xxxr
幌	ryxa
庵	ppxa
彤	uxrx
恣	euee
怂	iiee
惮	oipt
拽	ttpp
掐	tupu
掰	xxtt
撷	tapi
旭	rypa
暨	xaap
柿	rtox
楝	rtoo
湄	euay
獗	tapi
琵	aaua
琶	aaua
瑶	auau
瓮	ipua
痘	ppaa
疟	ppaa
皖	xeya
卢	xaxp
碉	auyx
筏	iixt
箍	iita
萦	rrop
胯	urxx
臊	uyxo
芋	rrrp
茬	rrxa
莠	rrxx
萍	rrar
薇	rrxr
藓	rrat
蛟	tpar
蛔	tyap
螟	tuai
褥	eaxr
谤	epux
赦	rier
踵	yxaa
遐	euep
铮	iuut
陀	uexa
亨	ppxp
吒	yxpa
喋	yrpo
噤	yrpo
咛	yepx
埂	raar
塾	ptap
峪	xiuy
弘	axxe
恿	auee
憨	aiee
戈	tepp
戾	epxe
拷	trpx
捱	tapa
捺	trpo
栓	rioa
湛	eraa
燧	oiie
畿	xxyt
睬	yxpo
瞟	yapo
磊	apyy
矾	auya
缭	xrao
羚	iite
羹	ipte
翎	iuex
耷	rprp
胫	uuxa
腑	upxr
舛	xtxp
苯	rrxe
藐	rrxa
蜕	tiaa
讣	eeup
谚	epux
蹙	teip
邑	ypua
酪	auyy
铐	irux
镂	iour
闾	euyp
阱	eptt
霄	apxx
霓	apxa
靖	ptax
蓦	rrax
髻	uxyp
卤	xayp
黍	xpae
兮	ipxp
冼	eraa
刁	auax
啜	yupr
唛	ytpr
噘	yapi
哒	yrpe
巳	uuua
恁	xxee
戊	texp
拈	tapy
捋	txpr
抡	tipa
掂	tppy
揾	typa
攥	tipo
朔	iurx
榷	rroa
毗	yapa
沏	euax
漱	euai
涟	erae
漉	epaa
荧	rrip
爿	xxxp
犊	xrti
狙	ruxa
瑕	auar
疵	ppaa
癞	ppai
皙	rxyp
睾	xyrp
磡	aryx
祺	erxi
秸	xroy
篾	iixt
钵	itue
羲	ipxt
胱	uoxa
臻	atao
芍	rrax
讹	erua
豚	uaxe
趵	yuax
轩	ratr
轶	rtti
逵	erep
酚	aiyx
醺	axye
铎	iuut
镬	irur
阖	euap
靓	tuxa
靼	ryta
饯	xeut
黐	xpax
龇	xxua
亟	apap
伉	xpxa
佰	xaxy
倌	xexu
偻	xoxr
俪	xaxx
叱	yrpa
咿	yupp
唁	yppy
悖	orpr
怆	oipa
憩	xree
拮	trpy
擤	typr
曙	yypy
杈	ruor
柩	raoa
桉	reor
沓	axyp
淇	erai
渌	euao
渲	eeaa
滇	erai
漪	erax
沪	eeap
潦	erao
疹	ppax
矜	aixx
糜	ppxo
绮	xrax
缈	xoax
缥	xaao
腆	utxi
腌	urxa
脍	uixe
蔷	rryp
蚱	tiaa
袒	eyxa
裘	reue
裱	etee
诽	eaua
跷	ytaa
辕	rrte
辘	rpta
遨	eiep
酝	aaye
铢	ituo
铬	iuuy
铨	iiua
镫	ixua
镭	iauy
镯	iyux
腼	uaxy
颅	xaxi
肴	rpxx
莺	rrax
鹤	ruxx
麟	poxt
亘	apap
仄	uaxi
佯	xixt
侃	xyxa
佼	xpxr
傩	xpxa
嗖	yupr
坍	ruar
夭	xpre
娓	rura
媲	ryra
孺	aarx
寐	epxo
幔	ryxr
弭	aaxr
彦	ppxx
徭	xuxu
忖	orpp
恙	ipee
戌	texp
捅	tupx
掖	tppr
掇	tupr
搐	tppy
擘	uptp
攫	typr
桷	ruox
渤	erax
渝	eiax
琦	arax
痉	ppaa
盅	tpap
睿	xayp
稞	xyoo
窍	epax
竺	iiap
纫	xuax
缪	xuax
缮	xiay
羁	yptx
芸	rrue
莒	rryp
萃	rrrp
蒿	rrxx
蓓	rrxy
虱	auaa
蛞	txay
蜷	toaa
蝓	tiax
螃	tpax
裨	eyxr
赊	uiio
踮	ypay
蹶	yaai
辙	ritr
酗	axyu
锱	ixuy
锚	iruy
镘	iyur
鞘	rotx
颉	rayi
饬	xiux
骒	uyao
髭	uxaa
亢	ppxa
佚	xtxe
倏	xuxe
剃	ixxp
咻	yrpo
啐	yppr
喙	yupe
噎	yrpa
噙	yipx
嚎	yppe
垠	ruae
堑	rxap
壅	ppap
峥	xuut
嶙	xout
嵘	xruo
