#横一垂二三点捺，
#叉四插五方块六，
#七角八八九是小，
#点下有横变零头。
# 1  2  3  4  5  6  7  8  9  0
# 1  2  3  4  5  6  7  8  9  0
# 横 垂 点 叉 插 框 角 八 小 亠


擔	5706
擖	5402
擙	5703
據	5103
擛	5409
擠	5002
擡	5401
擣	5404
擧	7750
擨	5708
擩	5102
擫	5103
擬	5708
擭	5404
擯	5308
擰	5302
擱	5702
擲	5702
擳	5802
擴	5008
擶	5802
擷	5108
擸	5201
擺	5601
擻	5804
擼	5706
擽	5209
擾	5104
擿	5003
攁	5803
攃	5409
攄	5103
攅	5408
攆	5505
攇	5303
攌	5600
攍	5001
攎	5101
攏	5101
攐	5303
攓	5308
攔	5702
攕	5305
攖	5604
攗	5009
攙	5701
攛	4301
攜	5202
攝	5104
攠	5001
攡	5001
攢	5408
攣	2250
攤	5001
攦	5101
攩	5903
攪	5701
攬	5801
攭	5703
攲	4464
攳	4740
攷	1824
攽	8824
敁	2164
敃	7874
敆	8164
敊	2194
敍	8194
敓	8824
敔	1864
敗	6884
敘	8894
敜	8834
敤	6194
敥	9286
敧	4164
敨	0864
敪	1844
敫	2824
敯	7164
敳	2814
敵	0824
敶	7824
數	5844
敹	2894
敺	7174
敻	2740
敼	4164
敿	2824
斀	6114
斁	6844
斂	8884
斃	9821
斄	4729
斈	0040
斉	0022
斎	0022
斒	0242
斔	0713
斕	0742
斖	0010
斝	6640
斞	7440
斠	5450
斢	4480
斨	2222
斪	2262
斬	5202
斮	4262
斲	7212
斳	4212
斶	7622
斷	2272
斸	7222
斻	0821
斿	0824
旂	0822
旍	0823
旐	0821
旓	0822
旙	0226
旚	0829
旛	0826
旝	0826
旞	0723
旟	0828
旡	1041
旲	6043
旳	6702
旴	6104
旵	6077
旼	6004
旽	6501
昄	6104
昅	6704
昈	6300
昉	6002
昋	2060
昍	6600
昐	6802
昑	6802
昒	6702
昜	6022
昡	6003
昢	6207
昤	6803
昦	6022
昫	6702
昮	6012
昲	6502
昳	6503
昹	6303
昺	6022
昿	6003
時	6404
晄	6901
晅	6101
晇	6402
晉	1060
晊	6101
晑	6022
晗	6806
晙	6304
晛	6601
晜	6022
晝	5010
晥	6301
晧	6406
晩	6701
晪	6508
晬	6004
晱	6908
晲	6701
晸	6014
晹	6602
晻	6401
晼	6301
暀	6001
暁	6401
暃	6011
暆	6801
暈	6050
暉	6705
暊	6108
暋	7860
暍	6602
暎	6403
暐	6405
暔	6402
暕	6509
暘	6602
暙	6506
暟	6201
暠	6022
暡	6802
暢	5602
暦	7126
暩	8709
暪	6402
暫	5260
暯	6403
暰	6808
暱	6101
暲	6004
暵	6403
暷	6504
暺	6604
暻	6609
暼	9860
暽	6905
曀	6401
曁	2110
曄	6405
曆	7126
曇	6073
曈	6001
曉	6401
曊	6508
曋	6104
曏	6022
曒	6804
曖	6204
曘	6102
曞	6102
曠	6008
曣	6403
曤	6101
曨	6101
曫	2260
曬	6101
曭	6903
曮	6604
曵	5300
曶	2760
書	5060
曽	8060
朁	1160
會	8060
朄	5509
朅	4672
朏	7227
朒	7422
朓	7221
朖	7323
朘	7324
朞	4422
朠	7423
朡	7224
朢	7710
朣	7021
朧	7121
朮	4321
朳	4890
朶	1790
朷	4792
朸	4492
朹	4491
朻	4290
朼	5101
朾	4192
朿	5090
杁	4890
杅	4194
杇	4192
杋	4791
杍	4794
杕	4493
杗	0090
杙	4394
杚	5891
杝	4491
杢	4010
杣	4297
杤	4192
杬	4191
東	5090
杴	4798
杶	4591
杸	4794
杹	4191
杺	4390
杻	4791
杽	4295
枃	4792
枅	4194
枆	4291
枌	4892
枍	4892
枎	4593
枑	4191
枒	4194
枓	4490
枔	4892
枙	4191
枟	4193
枠	4494
枡	4490
枦	4397
枩	4073
枮	4196
枲	2390
枴	4692
枹	4791
枺	4599
枻	4491
柀	4494
柂	4891
柅	4791
柆	4091
柈	4995
柉	4293
柊	4793
柋	2390
柌	4792
柍	4593
柎	4490
柛	4590
柟	4595
柣	4593
柦	4691
柧	4293
柪	4492
柫	4592
柭	4394
柮	4297
柲	4390
柵	4794
柶	5690
柷	4691
柸	4191
柺	4692
査	4010
柼	4398
柾	4191
栂	4795
栃	4292
栄	3290
栒	4792
栔	5790
栘	4792
栚	4893
栜	4599
栞	1190
栠	2290
栢	4196
栥	3790
栦	4290
栨	4798
栫	4494
栭	4192
栮	4194
栯	4492
栱	4498
栴	4894
栵	4290
栺	4196
栻	4394
桋	4593
桍	4492
桏	4792
桙	4395
桜	4294
桝	4590
桟	4395
桭	4193
桮	4196
桯	4691
桱	4191
桲	4494
桵	4294
桸	4492
桹	4393
桻	4795
桼	4023
桽	4010
桾	4796
桿	4694
梀	4599
梂	4393
梇	4194
梉	4491
梊	5290
梋	4692
梌	4899
梍	4691
梐	4191
梑	4998
梒	4896
梔	4291
梖	4698
梛	4792
梜	5403
條	2829
梟	2790
梠	4696
梡	4391
梣	4292
梤	4292
梩	4691
梪	4191
梫	4794
梬	4592
梮	4792
梱	4690
梲	4891
梴	4294
梶	4791
梹	4298
梺	4423
棄	0090
棆	4892
棇	4893
棈	4592
棊	4490
棌	5299
棎	4799
棐	1190
棑	4191
棔	4296
棖	5193
棗	5090
棜	4893
棝	4690
棞	4690
棟	4599
棡	4792
棤	4496
棦	5205
棧	4395
棨	7890
棩	4290
棪	4998
棫	4395
棬	4992
棯	4893
棲	4594
棳	4794
棴	4794
棶	4499
棷	4794
棸	1790
棻	4490
棽	4420
椀	4391
椄	4094
椆	4792
椇	4698
椈	4792
椊	4094
椌	4391
椏	4191
椑	4694
椔	4296
椕	4499
椗	4398
椙	4696
椚	4792
椛	4491
検	4893
椡	4290
椢	4690
椣	4598
椥	4690
椦	4992
椨	4094
椪	4891
椯	4292
椲	4595
椳	4693
椵	4794
椶	4294
椷	4395
椸	4891
椻	4191
椼	4192
楀	4292
楁	4396
楄	4392
楅	4196
楈	4792
楉	4496
楊	4692
楋	5290
楌	4092
楎	4795
楏	4491
楑	4293
楒	4693
楓	4791
楕	4492
楖	4792
楘	1890
楙	4499
楛	4496
楜	4792
楟	4092
楡	4892
楢	4896
楥	5294
楨	4198
楩	4194
楪	4499
楬	4692
業	3290
楯	4296
楰	4793
楳	4499
楴	4092
極	4191
楶	3790
楺	4799
楻	5691
楽	3290
楾	4693
榀	4696
榁	4391
榃	4460
榊	4590
榎	4194
榐	4793
榑	4394
榓	4391
榖	4794
榗	4196
榘	8190
榙	4496
榚	4893
榞	4199
榠	4798
榡	4599
榣	4797
榤	4599
榥	4691
榦	4849
榩	4294
榪	4192
榬	4493
榮	9990
榯	4494
榰	4496
榲	4691
榳	4394
榵	4494
榶	4096
榹	4291
榼	4491
榽	4293
榾	4792
榿	4291
槂	4299
槄	4297
槆	4492
槇	4498
槉	4093
構	4594
槍	4896
槏	4893
槓	4198
様	4893
槙	4498
槝	4792
槞	4091
槢	4796
槤	4593
槦	4092
槧	5290
槨	4792
槫	4594
槬	4293
槮	4392
槱	4198
槳	2790
槴	4291
槶	4690
槷	5590
槸	4591
槹	4694
槻	4691
槼	5690
槾	4694
樀	4092
樁	4597
樂	2290
樄	4599
樅	4898
樆	5002
樇	4792
樈	4091
樉	4493
樋	4793
樌	4798
樍	4598
樏	4699
樑	4799
樒	4397
樓	4594
樔	4299
樕	4798
樖	8092
標	4199
樛	4792
樝	4191
樞	4191
樠	5402
樢	4792
樣	4893
樥	4495
樦	4891
樧	4794
権	4891
樫	4791
樮	4198
樲	5394
樴	4395
樶	4694
樸	4293
樹	4490
樺	4495
樻	4798
樼	4794
樿	4695
橀	5091
橁	4892
橆	8099
橈	4491
橉	4995
橋	4292
橍	4792
橎	4296
橏	4896
橑	4399
橔	4894
橕	4994
橖	4999
橚	4592
橝	4194
橞	4593
機	4295
橠	4093
橢	4492
橤	3390
橦	4091
橧	4896
橨	4498
橩	4991
橪	4393
橫	4498
橭	4494
橯	4992
橲	4496
橶	4395
橸	4696
橾	4699
橿	4191
檁	4099
檃	7290
檅	4195
檇	4092
檉	4691
檌	4691
檍	4093
檒	4421
檓	4794
檔	4997
檕	5790
檖	4893
檚	4498
檛	4793
檜	4896
檞	4795
檟	4198
檡	4694
檢	4898
檣	4496
檤	4893
檥	4895
檦	4199
檨	4898
檪	4299
檫	4399
檭	5793
檮	4494
檯	4491
檳	4398
檴	4494
檶	4491
檷	4192
檸	4392
檹	4892
檺	4093
檻	4891
檽	4192
櫁	4393
櫂	4791
櫃	4191
櫅	4092
櫆	4491
櫇	4198
櫋	4692
櫌	4194
櫍	4298
櫏	4193
櫐	6090
櫑	4696
櫓	4796
櫙	4491
櫚	4792
櫛	4892
櫜	5090
櫝	4498
櫞	4793
櫟	4299
櫠	4094
櫡	4896
櫥	4094
櫧	4496
櫨	4191
櫪	4191
櫫	1490
櫬	4691
櫮	4191
櫯	4299
櫰	4093
櫱	4490
櫳	4191
櫸	4795
櫹	4492
櫺	4196
櫻	4694
櫼	5395
欀	4093
欂	4494
欃	4791
欄	4792
欅	4795
欈	4292
欉	4394
權	4491
欋	4691
欏	4691
欐	4191
欑	4498
欒	2290
欓	4993
欖	4891
欗	4492
欘	4792
欙	4699
欚	4793
欝	4474
欞	4191
欟	4691
欥	6708
欨	2768
欬	0788
欭	6708
欯	4768
欱	8768
欳	2728
欴	3778
欶	5798
欻	9788
欼	1748
欽	8718
欿	2778
歁	4778
歂	2728
歅	1718
歈	8728
歊	0728
歋	7728
歍	2738
歎	4758
歐	7778
歑	2728
歓	8728
歔	2728
歕	0788
歖	4768
歛	8788
歜	6718
歞	6738
歟	7788
歠	7768
歡	4728
歩	2120
歭	2414
歯	2177
歲	2125
歳	2125
歴	7121
歶	2122
歷	7121
歸	2712
歾	1722
歿	1724
殀	1223
殈	1721
殌	1121
殎	1428
殏	1323
殑	1421
殔	1523
殕	1026
殗	1421
殘	1325
殙	1226
殞	1628
殟	1621
殠	1623
殢	1422
殣	1421
殤	1822
殥	1328
殦	1722
殧	1321
殫	1625
殭	1121
殮	1828
殯	1328
殰	1428
殱	1325
殲	1325
殶	0714
殺	4794
殻	4724
殼	4724
殽	4724
毀	7714
毃	0724
毄	5764
毆	7774
毇	7794
毈	7724
毉	7710
毊	4722
毎	8050
毘	6071
毚	2721
毞	2171
毟	9071
毠	4671
毢	2171
毣	1771
毤	8221
毦	1241
毧	2371
毨	2471
毪	2371
毰	2071
毲	1241
毷	6261
毸	2671
毻	4221
毼	6271
毾	6211
毿	2221
氀	5241
氁	2471
氂	4771
氃	0211
氄	1221
氈	0211
氉	6291
氋	4221
氌	2771
気	8041
氝	8021
氠	8051
氣	8091
氥	8061
氫	8011
氬	8011
氳	8011
氶	1723
氷	3223
氻	3412
氿	3411
汃	3810
汋	3712
汌	3210
汍	3511
汎	3711
汏	3413
汒	3011
汙	3114
汚	3112
汢	3411
汥	3414
汦	3214
汧	3114
汫	3510
汭	3412
汯	3413
汱	3313
汳	3114
汸	3012
決	3513
汻	3814
沀	1722
沄	3113
沇	3311
沋	3311
沍	3111
沎	3111
沒	3714
沕	3712
沖	3510
沘	3111
沚	3111
沜	3212
沝	1223
沢	3718
沬	3519
沰	3116
沴	3812
沶	3119
沷	3314
沺	3610
泀	3712
況	3611
泂	3712
泃	3712
泆	3513
泇	3610
泍	3513
泏	3217
泑	3412
泒	3213
泙	3024
泚	3111
泜	3214
泝	3214
泧	3315
泩	3511
泬	3318
泭	3410
泲	3512
泹	3611
洀	3714
洃	3418
洈	3711
洉	3216
洊	3414
洍	3111
洏	3112
洐	3211
洖	3613
洘	3412
洝	3314
洟	3513
洠	3315
洢	3715
洨	3014
洩	3510
洬	3711
洭	3111
洯	5723
洰	3111
洶	3712
洷	3111
洸	3911
洺	3716
洿	3412
浀	3516
浂	3813
浄	3715
浘	3711
浟	3814
浡	3414
浢	3111
浤	3313
浧	3611
浨	3319
浭	3114
浰	3210
浵	3202
浶	3315
浹	3413
浺	3510
浻	3712
浽	3214
浾	3413
浿	3618
涀	3611
涃	3610
涄	3512
涆	3114
涇	3111
涊	3713
涋	3313
涍	3414
涐	3315
涒	3716
涗	3811
涘	3313
涙	3313
涜	3418
涬	3414
涳	3311
涴	3311
涷	3519
涺	3716
涻	3816
涼	3019
涽	3216
涾	3216
淂	3614
淈	3717
淉	3619
淊	3717
淍	3712
淏	3613
淐	3616
淒	3514
淓	3412
淔	3411
淕	3411
淗	3712
淚	3313
淛	3210
淜	3712
淟	3518
淢	3315
淣	3711
淥	3713
淨	3215
淩	3414
淪	3812
淭	3319
淯	3012
淰	3813
淲	3111
淴	3713
淵	3210
淶	3419
淺	3315
淽	3411
渀	3414
渃	3416
渇	3612
済	3012
渉	3112
渋	3113
渓	3213
渕	3210
渙	3713
減	3315
渜	3113
渟	3012
渢	3711
渦	3712
渧	3012
渨	3613
測	3210
渮	3412
渰	3814
渱	3111
渳	3114
渵	3416
渶	3413
渹	3712
渻	3916
渼	3813
渽	3315
渾	3715
渿	3419
湀	3213
湁	3816
湅	3519
湆	3016
湇	3012
湊	3513
湋	3415
湑	3712
湒	3614
湕	3514
湚	3211
湜	3618
湝	3116
湞	3118
湠	3218
湡	3612
湢	3116
湣	3716
湤	3811
湥	3314
湦	3611
湧	3712
湨	3613
湩	3211
湯	3612
湱	3516
湲	3214
湳	3412
湴	3811
湶	3613
湷	3516
湸	3011
湹	3111
満	3412
溂	3210
溈	3212
溌	3214
溍	3116
溎	3411
溒	3413
溓	3813
溔	3813
準	3040
溗	3219
溙	3513
溛	3313
溝	3514
溞	3713
溠	3811
溡	3414
溣	3812
溤	3112
溦	3814
溫	3611
溮	3112
溰	3211
溳	3618
溹	3419
溻	3612
溼	3111
溾	3611
溿	3915
滀	3016
滃	3812
滄	3816
滅	3315
滆	3112
滈	3012
滉	3611
滊	3811
滌	3819
滍	3213
滎	9923
滐	3519
滒	3112
滖	3013
滘	3716
滜	3614
滝	3011
滫	3712
滬	3311
滭	3615
滮	3211
滯	3412
滱	3311
滲	3312
滵	3317
滶	3814
滷	3116
滸	3814
滻	3011
滼	3411
滽	3012
滾	3013
滿	3412
漀	4723
漁	3713
漃	3314
漅	3219
漇	3118
漈	3719
漊	3514
漍	3610
漎	3818
漑	3111
漒	3213
漘	3112
漙	3514
漚	3111
漜	3411
漞	3211
漟	3911
漡	3812
漢	3413
漣	3513
漥	3311
漦	5823
漧	3811
漬	3518
漮	3013
漰	3212
漲	3113
漵	3814
漷	3712
漸	3212
漹	3112
漺	3413
漻	3712
漼	3211
漿	2723
潀	3618
潁	2128
潃	3812
潅	3411
潎	3814
潏	3712
潐	3013
潑	3214
潒	3713
潓	3513
潔	3719
潕	3813
潗	3019
潚	3512
潛	3416
潝	3812
潟	3712
潠	3718
潡	3814
潣	3712
潤	3712
潧	3816
潩	3618
潪	3616
潫	3919
潬	3614
潯	3714
潰	3518
潳	3716
潶	3613
潷	3815
潻	3212
潽	3816
潾	3915
潿	3610
澀	3711
澁	3111
澂	3814
澅	3511
澆	3411
澇	3912
澋	3619
澐	3113
澑	3116
澒	3118
澓	3814
澔	3416
澕	3415
澖	3712
澗	3712
澞	3113
澠	3711
澢	3916
澣	3814
澤	3614
澥	3715
澦	3118
澨	3811
澩	7723
澪	3113
澫	3412
澬	3718
澭	3011
澮	3816
澯	3719
澰	3818
澱	3714
澲	3219
澴	3613
澸	3315
澺	3013
澼	3014
澽	3113
澿	3419
濁	3612
濃	3513
濄	3713
濆	3418
濇	3416
濈	3315
濊	3115
濋	3418
濌	2216
濍	3413
濎	3612
濏	3113
濔	3112
濕	3613
濘	3312
濜	3511
濝	3419
濟	3012
濢	3714
濣	3814
濤	3414
濦	3213
濧	3410
濨	3813
濩	3414
濫	3811
濭	3411
濰	3011
濱	3318
濲	3714
濳	3416
濴	3913
濶	3712
濷	1212
濺	3315
濻	3518
濼	3219
濾	3113
濿	3112
瀀	3114
瀁	3813
瀄	3812
瀅	3911
瀆	3418
瀇	3018
瀉	3312
瀊	3711
瀋	3316
瀌	3013
瀍	3011
瀎	3415
瀏	3210
瀔	3714
瀕	3118
瀖	3111
瀗	3313
瀘	3111
瀙	3611
瀜	3513
瀝	3111
瀞	3215
瀟	3412
瀠	3919
瀡	3413
瀢	3513
瀤	3013
瀦	3416
瀧	3111
瀨	3118
瀩	3118
瀪	8890
瀫	3714
瀬	3118
瀯	3916
瀰	3112
瀱	3612
瀲	3814
瀳	3512
瀴	3614
瀷	3718
瀸	3315
瀺	3711
瀻	3315
瀼	3013
瀾	3712
瀿	3819
灀	3116
灁	3712
灂	3214
灃	3511
灄	3114
灅	3611
灆	3411
灈	3611
灉	3011
灊	3112
灑	3111
灒	3418
灕	3011
灖	3011
灗	3011
灘	3011
灚	3711
灛	3712
灝	3118
灟	3712
灠	3811
灡	3412
灢	3013
灣	3212
灤	3219
灥	2623
灦	3618
灨	3718
灩	3411
灪	3412
灱	9782
灴	9181
灺	9581
災	2280
炂	9883
炃	8080
炄	9781
炑	9489
炓	9480
炘	9282
炚	6908
炟	9681
炡	9181
炤	9786
炩	9882
炰	2733
炴	9583
炵	9783
為	2022
炾	9681
烀	9284
烅	9781
烆	9182
烇	9881
烋	2433
烍	9481
烎	1180
烏	2732
烑	9281
烒	9385
烓	9481
烔	9782
烗	9088
烞	9380
烠	9482
烡	9080
烢	9381
烰	9284
烳	9382
烴	9181
烶	9284
烸	9885
烺	9383
烻	9284
烼	9183
烿	9282
焀	9886
焂	2880
焄	1733
焆	9682
焋	2480
焍	9882
焎	5233
焔	9787
焛	7780
焞	9084
焟	9186
無	8033
焢	9381
焣	1733
焥	9381
焨	9682
焮	9788
焲	9084
焺	9684
焼	9481
煁	9481
煂	9485
煃	9481
煄	9281
煇	9785
煉	9589
煋	9681
煍	9988
煐	9483
煒	9585
煓	9282
煔	9186
煕	7733
煘	9385
煙	9181
煚	6180
煝	9786
煟	9682
煠	9489
煡	9584
煢	9941
煣	9789
煥	9783
煩	9188
煪	9886
煬	9682
煰	9686
煻	9086
熀	9681
熁	9482
熂	9881
熅	9681
熆	9481
熇	9082
熈	2733
熉	9688
熐	9788
熒	9980
熕	9188
熗	9886
熚	9605
熛	9189
熜	9603
熝	9081
熞	9701
熡	9584
熤	9781
熥	9783
熧	2880
熩	9281
熪	9782
熯	9403
熰	9181
熱	4533
熲	2188
熸	9186
熼	9688
熽	9582
熾	9385
熿	9488
燀	9685
燁	9485
燂	9184
燄	2978
燅	4918
燆	9282
燇	9884
燈	9281
燉	9884
燊	9090
燋	9083
燏	9782
燒	9481
燖	9784
燗	9782
燙	3680
燚	9988
燛	1180
燜	9782
營	9960
燡	9684
燢	7780
燤	9482
燦	9789
燨	9885
燬	9784
燭	9682
燰	9284
燱	9083
燲	9488
燴	9886
燵	9483
燸	9182
燼	9581
燽	9484
燾	4033
燿	9781
爁	9881
爂	7780
爃	9909
爅	9681
爇	4433
爊	9083
爌	9088
爍	9289
爐	9181
爓	9782
爔	9885
爙	9083
爚	9882
爛	9782
爞	9503
爢	0021
爣	9983
爦	9881
爧	9181
爩	9482
爭	2050
爲	2022
爺	8012
爼	4741
爾	1022
牀	2429
牁	2722
牂	2825
牄	2826
牆	2426
牉	2925
牊	2706
牋	2305
牏	2822
牓	2002
牘	2408
牚	9024
牞	2452
牣	2752
牪	2550
牬	2552
牰	2506
牳	2755
牶	9050
牷	2851
牸	2354
牻	2351
牼	2151
牽	0050
犂	2750
犅	2752
犆	2451
犈	2951
犉	2054
犌	2754
犎	4450
犐	2450
犑	2653
犓	2752
犕	2452
犖	9950
犗	2356
犘	0025
犚	7450
犝	2051
犞	2252
犠	2855
犡	2152
犢	2458
犣	2251
犤	2651
犥	2053
犦	2653
犧	2855
犨	2050
犩	2650
犪	2854
犮	4304
犲	4420
犵	4821
犽	4124
犿	4423
狀	3313
狅	4221
狆	4520
狉	4121
狊	6043
狋	4129
狌	4521
狑	4822
狔	4721
狖	4328
狘	4325
狚	4621
狛	4620
狜	4426
狟	4121
狢	4726
狣	4221
狤	4426
狦	4725
狪	4722
狫	4421
狶	4422
狹	4423
狽	4628
狾	4222
狿	4224
猀	4922
猇	4121
猈	4624
猋	4343
猌	4393
猏	4322
猑	4621
猒	6323
猘	4220
猙	4225
猟	4221
猣	4224
猦	4721
猧	4722
猭	4723
猯	4222
猰	4723
猲	4622
猳	4724
猵	4322
猶	4826
猸	4726
猺	4727
猻	4229
猼	4324
獀	4724
獂	4129
獃	2313
獄	4323
獅	4122
獉	4529
獊	4826
獌	4624
獎	2743
獏	4423
獑	4222
獘	9743
獙	4824
獚	4428
獛	4223
獝	4722
獞	4021
獟	4421
獡	4722
獢	4222
獣	3363
獥	4824
獦	4422
獧	4623
獨	4622
獩	4125
獪	4826
獫	4828
獮	4122
獰	4322
獲	4424
獳	4102
獵	4221
獶	4124
獷	4028
獸	6363
獺	4728
獻	2323
獼	4122
獽	4023
獿	4124
玀	4621
玁	4624
玂	4222
玃	4624
玅	0972
玈	0873
玊	1010
玒	1111
玓	1712
玔	1210
玗	1114
玝	1814
玡	1114
玤	1510
玨	1111
玬	1714
玭	1111
玴	1411
玵	1417
玶	1114
玸	1711
玹	1013
玼	1111
玾	1615
玿	1716
珃	1515
珆	1316
珇	1711
珋	1712
珌	1310
珎	1719
珒	1510
珓	1014
珔	1414
珖	1911
珗	1411
珘	1714
珚	1610
珛	1412
珜	1815
珝	1712
珣	1712
珨	1816
珪	1411
珫	1011
珱	1914
珴	1315
珵	1611
珶	1812
珸	1116
珼	1618
珽	1214
現	1611
珿	1618
琀	1816
琁	1818
琄	1612
琈	1214
琋	1412
琌	1212
琍	1210
琖	1315
琝	1614
琠	1518
琡	1714
琣	1016
琩	1616
琫	1515
琭	1713
琯	1317
琱	1712
琲	1111
琺	1413
琿	1715
瑀	1212
瑂	1716
瑆	1611
瑊	1315
瑋	1415
瑍	1713
瑎	1116
瑏	1323
瑐	1812
瑑	1713
瑒	1612
瑔	1613
瑠	1716
瑢	1316
瑣	1918
瑤	1717
瑧	1519
瑩	9910
瑪	1112
瑮	1119
瑱	1418
瑲	1816
瑳	1811
瑵	1711
瑹	1419
瑼	1514
瑽	1818
瑿	7710
璅	1219
璆	1712
璈	1814
璉	1513
璊	1412
璒	1711
璔	1816
璕	1714
璗	3610
璘	1915
璚	1712
璡	1013
璢	1116
璣	1215
璥	1814
璦	1214
璪	1619
璫	1916
璭	1713
璯	1816
環	1613
璱	1113
璲	1813
璵	1718
璶	1511
璷	1814
璸	1318
璻	1714
璽	1010
璾	1012
瓀	1112
瓁	1414
瓂	1411
瓃	1616
瓅	1219
瓊	1714
瓋	1013
瓏	1111
瓔	1614
瓕	1110
瓖	1013
瓗	1212
瓘	1411
瓙	1414
瓚	1418
瓛	1313
瓝	7723
瓟	7723
瓡	4243
瓥	7113
瓧	1471
瓨	1111
瓩	1271
瓬	0121
瓰	1871
瓱	1271
瓲	1571
瓵	2161
瓸	1171
瓻	4121
瓽	9071
瓾	2141
甀	2111
甂	7123
甃	2971
甅	1171
甇	9971
甈	2191
甋	0121
甌	7171
甎	5131
甐	9121
甒	8131
甔	2161
甕	0071
甖	6671
甗	2121
甙	4370
甝	2421
甞	9077
甡	2511
產	0021
産	0021
甪	2722
甮	2722
甹	5072
甼	6020
甽	6200
甿	6001
畄	9060
畆	0263
畇	6702
畉	6503
畊	6500
畍	6802
畑	9680
畝	0768
畟	6040
畠	2660
畢	6050
畣	8060
畤	6404
畧	6060
畩	6003
畫	5010
畭	6809
畯	6304
異	6080
畳	6010
當	9060
畷	6704
畽	6201
畾	6066
疀	2568
疂	6010
疃	6001
疄	6905
疇	6404
疉	6010
疊	6010
疌	5080
疎	1519
疐	4080
疕	0011
疘	0011
疢	0018
疧	0014
疪	0011
疶	0011
疺	0013
疻	0018
疿	0012
痀	0012
痁	0016
痃	0013
痋	0013
痌	0012
痎	0018
痏	0012
痐	0016
痑	0012
痗	0015
痙	0011
痚	0014
痝	0011
痟	0012
痠	0014
痡	0012
痩	0014
痭	0012
痯	0017
痲	0011
痳	0019
痵	0014
痶	0018
痷	0021
痸	0012
痺	0014
痻	0016
痽	0011
瘈	0013
瘉	0012
瘋	0011
瘍	0012
瘏	0016
瘑	0012
瘓	0018
瘔	0016
瘖	0016
瘚	0018
瘜	0013
瘝	0019
瘞	0011
瘡	0016
瘣	0011
瘧	0011
瘨	0018
瘯	0013
瘱	0013
瘲	0018
瘺	0012
瘻	0014
瘽	0011
療	0019
癆	0012
癇	0012
癈	0014
癉	0014
癍	0011
癐	0016
癒	0013
癓	0014
癔	0013
癗	0016
癘	0012
癙	0011
癚	0016
癟	0012
癠	0012
癡	0018
癢	0013
癤	0012
癥	0014
癧	0011
癨	0011
癩	0018
癪	0018
癬	0015
癭	0014
癮	0013
癰	0011
癱	0011
癲	0018
癵	0012
癶	1223
癹	1240
発	1241
發	1224
癿	2261
皀	2671
皁	2640
皃	2621
皉	2161
皊	2862
皏	2864
皐	2640
皒	2365
皚	2261
皛	2666
皜	2062
皝	2911
皞	2665
皦	2864
皪	2269
皫	2063
皭	2264
皯	4124
皰	4721
皵	4464
皷	4414
皸	3454
皹	4725
皺	2444
皻	2424
皽	0414
皾	4484
盃	1010
盄	1710
盉	2010
盓	3110
盚	4310
盜	3710
盝	2710
盞	5310
盡	5010
監	7810
盤	2710
盦	8010
盧	2121
盩	4810
盪	3610
盬	7810
盭	2810
盰	6104
盳	6001
盵	6801
盷	6702
盺	6202
盻	6802
眃	6103
眅	6104
眊	6201
県	2690
眍	6101
眐	6101
眑	6402
眒	6500
眓	6305
眕	6802
眛	6509
眝	6302
眞	2180
眣	6503
眤	6701
眥	2160
眧	6706
眱	6503
眲	6104
眳	6706
眴	6702
眹	6803
眻	6805
眽	6203
眾	2723
睅	6604
睆	6301
睊	6602
睋	6305
睌	6701
睍	6601
睎	6402
睔	6802
睕	6301
睖	6404
睙	6303
睜	6205
睞	6409
睟	6004
睠	6901
睧	6206
睪	2640
睭	6702
睮	6802
睯	7860
睼	6608
瞁	6603
瞂	7324
瞃	6206
瞈	6802
瞉	4764
瞏	6073
瞕	6004
瞗	6702
瞙	6403
瞚	6008
瞛	6868
瞜	6504
瞝	6002
瞞	6402
瞡	6601
瞣	6503
瞨	6203
瞫	6104
瞱	6405
瞲	6702
瞴	6803
瞶	6508
瞷	6702
瞹	6204
瞺	6806
瞼	6808
矂	6609
矄	6203
矉	6308
矊	6602
矌	6008
矎	6704
矏	6602
矐	6101
矓	6101
矔	6401
矕	2260
矘	6903
矙	6707
矚	6702
矞	2022
矠	1426
矨	8243
矯	8242
矰	8848
矱	2444
矲	8641
矷	1764
矹	1161
矺	1261
矻	1861
矼	1161
砃	1764
砅	1263
砆	1563
砎	1862
砏	1862
砐	1764
砓	1764
砕	1464
砠	1761
砡	1161
砨	1361
砪	1765
砫	1061
砮	4760
砯	1263
砱	1862
砳	1166
砿	1068
硃	1569
硇	1660
硈	1466
硉	1560
硊	1761
硍	1763
硜	1161
硞	1466
硠	1763
硢	1869
硤	1463
硥	1361
硨	1560
硩	5260
硯	1661
硰	3960
硱	1660
硲	1866
硴	1461
硹	1863
硻	7760
硾	1261
硿	1361
碀	1265
碃	1562
碄	1469
碅	1660
碆	3460
碏	1466
碕	1462
碖	1862
碙	1762
碞	6060
碠	1062
碢	1762
碤	1463
碨	1663
碩	1168
碪	1461
碫	1764
碬	1764
碭	1662
碯	1266
碵	1168
確	1461
碻	1062
碼	1162
磃	1261
磄	1066
磆	1762
磈	1661
磌	1168
磍	1366
磎	1263
磏	1863
磑	1261
磚	1564
磛	5260
磝	1864
磞	1262
磟	1762
磠	1166
磢	1463
磣	1362
磥	1669
磧	1568
磩	1365
磪	1261
磭	1162
磯	1265
磳	1866
磹	1164
磻	1266
磼	1069
磽	1461
磾	1664
磿	7126
礂	1466
